C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.exe
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\map.txt
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\tiles.png
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.deps.json
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.runtimeconfig.json
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.runtimeconfig.dev.json
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.pdb
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\perlin.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.VisualBasic.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\NativeLibraryLoader.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.D3DCompiler.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.Direct3D11.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.DXGI.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.Fonts.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.ImageSharp.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.ImageSharp.Drawing.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.ImageSharp.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.MetalBindings.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.OpenGLBindings.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.SDL2.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.SPIRV.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.StartupUtilities.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\vk.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\debian-x64\native\libuv.so
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\fedora-x64\native\libuv.so
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\opensuse-x64\native\libuv.so
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx\native\libuv.dylib
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\rhel-x64\native\libuv.so
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-arm\native\libuv.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-x64\native\libuv.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-x86\native\libuv.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libsdl2.dylib
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\SDL2.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\SDL2.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\libveldrid-spirv.so
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libveldrid-spirv.dylib
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\libveldrid-spirv.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\libveldrid-spirv.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csprojAssemblyReference.cache
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csproj.CoreCompileInputs.cache
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.AssemblyInfoInputs.cache
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.AssemblyInfo.cs
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csproj.CopyComplete
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.dll
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.pdb
C:\Codecool\OOP\TW2\01. ZEBRAZ_GAME\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.genruntimeconfig.cache
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.exe
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\map.txt
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.deps.json
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.runtimeconfig.json
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.runtimeconfig.dev.json
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Codecool.DungeonCrawl.pdb
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\perlin.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyModel.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Microsoft.VisualBasic.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\NativeLibraryLoader.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.D3DCompiler.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.Direct3D11.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SharpDX.DXGI.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.Fonts.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.ImageSharp.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\SixLabors.ImageSharp.Drawing.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.ImageSharp.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.MetalBindings.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.OpenGLBindings.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.SDL2.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.SPIRV.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Veldrid.StartupUtilities.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\vk.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\debian-x64\native\libuv.so
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\fedora-x64\native\libuv.so
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\opensuse-x64\native\libuv.so
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx\native\libuv.dylib
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\rhel-x64\native\libuv.so
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-arm\native\libuv.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-x64\native\libuv.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win7-x86\native\libuv.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libsdl2.dylib
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\SDL2.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\SDL2.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\libveldrid-spirv.so
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libveldrid-spirv.dylib
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\libveldrid-spirv.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\libveldrid-spirv.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csprojAssemblyReference.cache
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csproj.CoreCompileInputs.cache
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.AssemblyInfoInputs.cache
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.AssemblyInfo.cs
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.csproj.CopyComplete
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.dll
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.pdb
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\obj\Debug\netcoreapp3.0\Codecool.DungeonCrawl.genruntimeconfig.cache
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\empty.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\floor.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\skeleton_humanoid_small.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\wall.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\player.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\key.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\sword.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\door.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\open_door.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\ghost.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\conjure_flame.png
D:\OOP\2 TW najnowsze\gameCSharp\src\Codecool.DungeonCrawl\bin\Debug\netcoreapp3.0\Graphics\dragon.png
